2015-11-08 02:09:50 Notice: Strict (2048): Declaration of App\Controller\UsersController::beforeFilter() should be compatible with App\Controller\AppController::beforeFilter(Cake\Event\Event $event) in [C:\Users\adil\Desktop\cakeweb_dev\cakeItUp\src\Controller\UsersController.php, line 12]
2016-05-03 03:04:46 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:06:49 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:06:59 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:07:05 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:07:27 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:07:47 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:08:27 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:08:37 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:08:47 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:08:53 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:09:22 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:10:03 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:10:09 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:10:15 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:10:19 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:12:41 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:13:47 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:13:55 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:14:23 Notice: Notice (8): Trying to get property of non-object in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Timeoffrequest\index.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Timeoffrequest\index.ctp, line 28
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::render() - CORE\src\View\View.php, line 580
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:14:23 Notice: Notice (8): Trying to get property of non-object in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Timeoffrequest\index.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Timeoffrequest\index.ctp, line 28
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::render() - CORE\src\View\View.php, line 580
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:14:23 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
